Match Number,Team Number,Match Type,Alliance,Left Community,Preloaded,Auto Scored Low,Auto Scored Med,Auto Scored High,Auto Engaged Docked State,Teleop Scored Cones,Teleop Scored Cubes,Teleop Goals Low,Teleop Goals Med,Teleop Goals High,Teleop Missed Attempts,Teleop Links,Teleop Playstyle,Fouls,Tech Fouls,Robot Broke Down,Endgame Robot State,Endgame Sustainability Bonus,Endgame Coopertition Bonus,Endgame Activation Bonus,Yellow Card 1,Yellow Card 2,Final Alliance Score,Final WLT,Notes
1,5827,"Qualification","Blue 3",true,"High",0,0,1,"Alliance Member Docked",false,true,0,1,0,0,4,"Defensive",0,0,false,"Engaged",true,true,true,false,false,149,"Win","",
2,3633,"Qualification","Blue 3",true,"High",0,0,1,"Alliance Member Docked",true,true,0,1,5,1,6,"Offensive",0,0,false,"No points",true,true,true,false,false,146,"Win","",
3,7034,"Qualification","Blue 3",true,"Low",1,0,0,"Alliance Member Docked",true,false,5,0,1,0,3,"Offensive",0,0,false,"No points",false,true,true,false,false,104,"Loss","",
4,2930,"Qualification","Blue 3",true,"High",1,0,2,"Alliance Member Docked",true,false,4,2,1,0,5,"Offensive",0,0,false,"Engaged",true,true,true,false,false,155,"Win","actually cracked",
5,753,"Qualification","Blue 3",true,"High",0,0,1,"None Docked",true,true,0,0,4,0,2,"Offensive",0,0,false,"Engaged",true,true,false,false,false,98,"Loss","screw arm moment, bit slow",
6,1318,"Qualification","Blue 3",true,"High",0,0,1,"Alliance Member Docked",true,true,0,2,4,0,0,"Offensive",0,0,false,"No points",true,true,false,false,false,128,"Win","good cones and cubes",
7,1425,"Qualification","Blue 3",true,"Didn't score",0,0,0,"Alliance Member Docked",true,false,3,0,2,0,6,"Offensive",0,0,false,"No points",true,true,true,false,false,147,"Loss","cones only, good driving and decent cones",
8,4125,"Qualification","Blue 3",false,"Low",0,0,0,"Alliance Member Docked",false,true,1,0,0,0,2,"Both",0,0,false,"No points",false,true,true,false,false,100,"Win","piece of robot fell off, did 1 cube and did defense",
9,3060,"Qualification","Blue 3",false,"Low",0,0,0,"Alliance Member Docked",true,true,2,0,2,0,4,"Offensive",0,0,false,"Parked",true,true,true,false,false,144,"[Select outcome...]","slow at double substation, low mechanism clunky",
10,6443,"Qualification","Blue 3",true,"High",0,0,0,"Alliance Member Docked",true,false,0,0,3,1,1,"Offensive",0,0,false,"Docked",false,true,true,false,false,83,"Loss","slow on double substation, slow on high cubes, seemed very hesitant on cone release",
